6000458506096731066: {'player': 'green', 'score': 1, 'depth': 189, 'flag': 'exact', 'piece': '5NA', 'coordinates': (0, 9)}
-463829753065564768: {'player': 'yellow', 'score': 2, 'depth': 1, 'flag': 'lowerbound', 'piece': '5NA', 'coordinates': (13, 3)}
-2348047601792075931: {'player': 'yellow', 'score': 1, 'depth': 1, 'flag': 'lowerbound', 'piece': '5NB', 'coordinates': (6, 1)}
-8696540809274484101: {'player': 'yellow', 'score': 0, 'depth': 1, 'flag': 'lowerbound', 'piece': '5NB', 'coordinates': (6, 3)}
541671065072403115: {'player': 'green', 'score': 4, 'depth': 2, 'flag': 'upperbound', 'piece': '5EA', 'coordinates': (3, 8)}
3119188829422060805: {'player': 'green', 'score': 1, 'depth': 1, 'flag': 'upperbound', 'piece': '5EB', 'coordinates': (3, 9)}
220708543633984847: {'player': 'yellow', 'score': 0, 'depth': 1, 'flag': 'lowerbound', 'piece': '5NA', 'coordinates': (10, 3)}
-8966685714703311154: {'player': 'yellow', 'score': 2, 'depth': 1, 'flag': 'lowerbound', 'piece': '5NA', 'coordinates': (13, 3)}
-7951413898695830661: {'player': 'yellow', 'score': 1, 'depth': 1, 'flag': 'lowerbound', 'piece': '5NB', 'coordinates': (6, 1)}
-5093475434402981217: {'player': 'green', 'score': 2, 'depth': 2, 'flag': 'upperbound', 'piece': '5EB', 'coordinates': (3, 9)}
-8333715668185668753: {'player': 'green', 'score': -2, 'depth': 1, 'flag': 'upperbound', 'piece': '5EC', 'coordinates': (0, 8)}
-5742497748119838016: {'player': 'yellow', 'score': -2, 'depth': 1, 'flag': 'lowerbound', 'piece': '5NA', 'coordinates': (10, 3)}
-4803575273006103446: {'player': 'yellow', 'score': 0, 'depth': 1, 'flag': 'lowerbound', 'piece': '5NA', 'coordinates': (13, 3)}
3583105663877237980: {'player': 'yellow', 'score': -1, 'depth': 1, 'flag': 'lowerbound', 'piece': '5NB', 'coordinates': (6, 1)}
-1551881822160371634: {'player': 'yellow', 'score': -2, 'depth': 1, 'flag': 'lowerbound', 'piece': '5NB', 'coordinates': (6, 3)}
-799327112397266117: {'player': 'yellow', 'score': 1, 'depth': 1, 'flag': 'lowerbound', 'piece': '5NB', 'coordinates': (7, 0)}
-7257579382572281871: {'player': 'yellow', 'score': 1, 'depth': 1, 'flag': 'lowerbound', 'piece': '5EA', 'coordinates': (9, 0)}
4763002966796851229: {'player': 'green', 'score': 1, 'depth': 2, 'flag': 'upperbound', 'piece': '5EC', 'coordinates': (0, 8)}
-3211904339610521860: {'player': 'green', 'score': 1, 'depth': 1, 'flag': 'upperbound', 'piece': '5EC', 'coordinates': (3, 8)}
1173300510210533269: {'player': 'yellow', 'score': 0, 'depth': 1, 'flag': 'lowerbound', 'piece': '5NA', 'coordinates': (10, 3)}
-8604344294678807096: {'player': 'yellow', 'score': 2, 'depth': 1, 'flag': 'lowerbound', 'piece': '5NA', 'coordinates': (13, 3)}
5312900335930134192: {'player': 'yellow', 'score': 1, 'depth': 1, 'flag': 'lowerbound', 'piece': '5NB', 'coordinates': (6, 1)}
-1742473159983092820: {'player': 'green', 'score': 2, 'depth': 2, 'flag': 'upperbound', 'piece': '5EC', 'coordinates': (3, 8)}
-5240329676043088396: {'player': 'green', 'score': 0, 'depth': 1, 'flag': 'upperbound', 'piece': '5ED', 'coordinates': (3, 10)}
-5484684459008835687: {'player': 'yellow', 'score': -1, 'depth': 1, 'flag': 'lowerbound', 'piece': '5NA', 'coordinates': (10, 3)}
-8523905129176050104: {'player': 'yellow', 'score': 1, 'depth': 1, 'flag': 'lowerbound', 'piece': '5NA', 'coordinates': (13, 3)}
-8108053526585158056: {'player': 'yellow', 'score': 0, 'depth': 1, 'flag': 'lowerbound', 'piece': '5NB', 'coordinates': (6, 1)}
1937751714812801917: {'player': 'yellow', 'score': -1, 'depth': 1, 'flag': 'lowerbound', 'piece': '5NB', 'coordinates': (6, 3)}
1189288248257859518: {'player': 'yellow', 'score': 2, 'depth': 1, 'flag': 'lowerbound', 'piece': '5NB', 'coordinates': (7, 0)}
-713273858698758944: {'player': 'green', 'score': 3, 'depth': 2, 'flag': 'upperbound', 'piece': '5ED', 'coordinates': (3, 10)}
-2684598869124231650: {'player': 'green', 'score': 0, 'depth': 1, 'flag': 'upperbound', 'piece': '5ED', 'coordinates': (2, 9)}
6171444199632508716: {'player': 'yellow', 'score': -2, 'depth': 1, 'flag': 'lowerbound', 'piece': '5NA', 'coordinates': (10, 3)}
-2242254687898237655: {'player': 'yellow', 'score': 0, 'depth': 1, 'flag': 'lowerbound', 'piece': '5NA', 'coordinates': (13, 3)}
-7017585911269775998: {'player': 'yellow', 'score': -1, 'depth': 1, 'flag': 'lowerbound', 'piece': '5NB', 'coordinates': (6, 1)}
-2162659373393559297: {'player': 'yellow', 'score': -2, 'depth': 1, 'flag': 'lowerbound', 'piece': '5NB', 'coordinates': (6, 3)}
-7963157597041340696: {'player': 'yellow', 'score': 1, 'depth': 1, 'flag': 'lowerbound', 'piece': '5NB', 'coordinates': (7, 0)}
-3791464479439120555: {'player': 'green', 'score': 3, 'depth': 2, 'flag': 'upperbound', 'piece': '5ED', 'coordinates': (2, 9)}
-5763516215460024097: {'player': 'green', 'score': -2, 'depth': 1, 'flag': 'upperbound', 'piece': '5EE', 'coordinates': (0, 8)}
7806421068277777996: {'player': 'yellow', 'score': -1, 'depth': 1, 'flag': 'lowerbound', 'piece': '5NA', 'coordinates': (10, 3)}
-156564802138149889: {'player': 'yellow', 'score': 1, 'depth': 1, 'flag': 'lowerbound', 'piece': '5NA', 'coordinates': (13, 3)}
6616485008178439375: {'player': 'yellow', 'score': 0, 'depth': 1, 'flag': 'lowerbound', 'piece': '5NB', 'coordinates': (6, 1)}
-885157585527776685: {'player': 'yellow', 'score': -1, 'depth': 1, 'flag': 'lowerbound', 'piece': '5NB', 'coordinates': (6, 3)}
6564852513092983746: {'player': 'yellow', 'score': 2, 'depth': 1, 'flag': 'lowerbound', 'piece': '5NB', 'coordinates': (7, 0)}
9183730529000725396: {'player': 'yellow', 'score': 2, 'depth': 1, 'flag': 'lowerbound', 'piece': '5EA', 'coordinates': (9, 0)}
-5393413857506273876: {'player': 'green', 'score': 2, 'depth': 2, 'flag': 'upperbound', 'piece': '5EE', 'coordinates': (0, 8)}
4681616956873226943: {'player': 'green', 'score': 1, 'depth': 1, 'flag': 'upperbound', 'piece': '5EE', 'coordinates': (3, 8)}
-6342051790570325687: {'player': 'yellow', 'score': 0, 'depth': 1, 'flag': 'lowerbound', 'piece': '5NA', 'coordinates': (10, 3)}
-691508153080909427: {'player': 'yellow', 'score': 2, 'depth': 1, 'flag': 'lowerbound', 'piece': '5NA', 'coordinates': (13, 3)}
8620241536279728041: {'player': 'yellow', 'score': 1, 'depth': 1, 'flag': 'lowerbound', 'piece': '5NB', 'coordinates': (6, 1)}
7772339291028690754: {'player': 'yellow', 'score': 0, 'depth': 1, 'flag': 'lowerbound', 'piece': '5NB', 'coordinates': (6, 3)}
-5458824781292418571: {'player': 'green', 'score': 4, 'depth': 2, 'flag': 'upperbound', 'piece': '5EE', 'coordinates': (3, 8)}
7570438798795264296: {'player': 'green', 'score': -3, 'depth': 1, 'flag': 'upperbound', 'piece': '5EF', 'coordinates': (0, 9)}
-4427520592894075870: {'player': 'yellow', 'score': -1, 'depth': 1, 'flag': 'lowerbound', 'piece': '5NA', 'coordinates': (10, 3)}
1690490932900273573: {'player': 'yellow', 'score': 1, 'depth': 1, 'flag': 'lowerbound', 'piece': '5NA', 'coordinates': (13, 3)}
6597310207767860484: {'player': 'yellow', 'score': 0, 'depth': 1, 'flag': 'lowerbound', 'piece': '5NB', 'coordinates': (6, 1)}
7852573231926051898: {'player': 'yellow', 'score': -1, 'depth': 1, 'flag': 'lowerbound', 'piece': '5NB', 'coordinates': (6, 3)}
-5590722744464907328: {'player': 'yellow', 'score': 2, 'depth': 1, 'flag': 'lowerbound', 'piece': '5NB', 'coordinates': (7, 0)}
7436284278320056483: {'player': 'yellow', 'score': 2, 'depth': 1, 'flag': 'lowerbound', 'piece': '5EA', 'coordinates': (9, 0)}
6940112464669338100: {'player': 'yellow', 'score': -2, 'depth': 1, 'flag': 'lowerbound', 'piece': '5EA', 'coordinates': (9, 3)}
5245546576990936381: {'player': 'yellow', 'score': 1, 'depth': 1, 'flag': 'lowerbound', 'piece': '5EB', 'coordinates': (8, 0)}
5521804747593259666: {'player': 'yellow', 'score': -1, 'depth': 1, 'flag': 'lowerbound', 'piece': '5EB', 'coordinates': (9, 3)}
404022189875558819: {'player': 'yellow', 'score': -1, 'depth': 1, 'flag': 'lowerbound', 'piece': '5EB', 'coordinates': (8, 2)}
7377439827143056188: {'player': 'green', 'score': 2, 'depth': 2, 'flag': 'upperbound', 'piece': '5EF', 'coordinates': (0, 9)}
3223919097571556280: {'player': 'green', 'score': 1, 'depth': 1, 'flag': 'upperbound', 'piece': '5EF', 'coordinates': (3, 9)}
-7500650308132885855: {'player': 'yellow', 'score': 0, 'depth': 1, 'flag': 'lowerbound', 'piece': '5NA', 'coordinates': (10, 3)}
2006038784718563192: {'player': 'yellow', 'score': 2, 'depth': 1, 'flag': 'lowerbound', 'piece': '5NA', 'coordinates': (13, 3)}
-7238875279064670713: {'player': 'yellow', 'score': 1, 'depth': 1, 'flag': 'lowerbound', 'piece': '5NB', 'coordinates': (6, 1)}
-784777685002126826: {'player': 'yellow', 'score': 0, 'depth': 1, 'flag': 'lowerbound', 'piece': '5NB', 'coordinates': (6, 3)}
7136730453410269391: {'player': 'green', 'score': 4, 'depth': 2, 'flag': 'upperbound', 'piece': '5EF', 'coordinates': (3, 9)}
-6911699294948573381: {'player': 'green', 'score': -2, 'depth': 1, 'flag': 'upperbound', 'piece': '5EG', 'coordinates': (0, 8)}
-3776198314129183691: {'player': 'yellow', 'score': 0, 'depth': 1, 'flag': 'lowerbound', 'piece': '5NA', 'coordinates': (10, 3)}
1239498917798569688: {'player': 'yellow', 'score': 2, 'depth': 1, 'flag': 'lowerbound', 'piece': '5NA', 'coordinates': (13, 3)}
7006807574570063991: {'player': 'yellow', 'score': 1, 'depth': 1, 'flag': 'lowerbound', 'piece': '5NB', 'coordinates': (6, 1)}
6532739094798120833: {'player': 'yellow', 'score': 0, 'depth': 1, 'flag': 'lowerbound', 'piece': '5NB', 'coordinates': (6, 3)}
-1730734659199978397: {'player': 'yellow', 'score': 3, 'depth': 1, 'flag': 'lowerbound', 'piece': '5NB', 'coordinates': (7, 0)}
4357458942150950700: {'player': 'yellow', 'score': 3, 'depth': 1, 'flag': 'lowerbound', 'piece': '5EA', 'coordinates': (9, 0)}
-8177764814607859132: {'player': 'yellow', 'score': -1, 'depth': 1, 'flag': 'lowerbound', 'piece': '5EA', 'coordinates': (9, 3)}
5865964651809666979: {'player': 'yellow', 'score': 2, 'depth': 1, 'flag': 'lowerbound', 'piece': '5EB', 'coordinates': (8, 0)}
3227601569276723018: {'player': 'green', 'score': 3, 'depth': 2, 'flag': 'upperbound', 'piece': '5EG', 'coordinates': (0, 8)}
8733718993080943002: {'player': 'green', 'score': 0, 'depth': 1, 'flag': 'upperbound', 'piece': '5EG', 'coordinates': (3, 9)}
3747709538100458167: {'player': 'yellow', 'score': -1, 'depth': 1, 'flag': 'lowerbound', 'piece': '5NA', 'coordinates': (10, 3)}
-2257197984796230914: {'player': 'yellow', 'score': 1, 'depth': 1, 'flag': 'lowerbound', 'piece': '5NA', 'coordinates': (13, 3)}
4717362641718273649: {'player': 'yellow', 'score': 0, 'depth': 1, 'flag': 'lowerbound', 'piece': '5NB', 'coordinates': (6, 1)}
-2091631145642180402: {'player': 'yellow', 'score': -1, 'depth': 1, 'flag': 'lowerbound', 'piece': '5NB', 'coordinates': (6, 3)}
-1826869728224774802: {'player': 'yellow', 'score': 2, 'depth': 1, 'flag': 'lowerbound', 'piece': '5NB', 'coordinates': (7, 0)}
-5027444233867387015: {'player': 'green', 'score': 3, 'depth': 2, 'flag': 'upperbound', 'piece': '5EG', 'coordinates': (3, 9)}
708615497531379413: {'player': 'green', 'score': 0, 'depth': 1, 'flag': 'upperbound', 'piece': '5EG', 'coordinates': (2, 8)}
3841051958696936759: {'player': 'yellow', 'score': -2, 'depth': 1, 'flag': 'lowerbound', 'piece': '5NA', 'coordinates': (10, 3)}
3564502578008806870: {'player': 'yellow', 'score': 0, 'depth': 1, 'flag': 'lowerbound', 'piece': '5NA', 'coordinates': (13, 3)}
-240653971754051321: {'player': 'yellow', 'score': -1, 'depth': 1, 'flag': 'lowerbound', 'piece': '5NB', 'coordinates': (6, 1)}
-9071079718596084941: {'player': 'yellow', 'score': -2, 'depth': 1, 'flag': 'lowerbound', 'piece': '5NB', 'coordinates': (6, 3)}
-992475765383586229: {'player': 'yellow', 'score': 1, 'depth': 1, 'flag': 'lowerbound', 'piece': '5NB', 'coordinates': (7, 0)}
-8618337044755874380: {'player': 'green', 'score': 3, 'depth': 2, 'flag': 'upperbound', 'piece': '5EG', 'coordinates': (2, 8)}
1874526959001603497: {'player': 'green', 'score': 1, 'depth': 1, 'flag': 'upperbound', 'piece': '5EH', 'coordinates': (3, 9)}
-3407889440218803509: {'player': 'yellow', 'score': 0, 'depth': 1, 'flag': 'lowerbound', 'piece': '5NA', 'coordinates': (10, 3)}
-2132943908319172544: {'player': 'yellow', 'score': 2, 'depth': 1, 'flag': 'lowerbound', 'piece': '5NA', 'coordinates': (13, 3)}
9031907512169538328: {'player': 'yellow', 'score': 1, 'depth': 1, 'flag': 'lowerbound', 'piece': '5NB', 'coordinates': (6, 1)}
-7496239631951232063: {'player': 'green', 'score': 2, 'depth': 2, 'flag': 'upperbound', 'piece': '5EH', 'coordinates': (3, 9)}
7919668121937743958: {'player': 'green', 'score': -2, 'depth': 1, 'flag': 'upperbound', 'piece': '5EH', 'coordinates': (3, 12)}
-8896375122471124224: {'player': 'yellow', 'score': -3, 'depth': 1, 'flag': 'lowerbound', 'piece': '5NA', 'coordinates': (10, 3)}
6501215674056464616: {'player': 'yellow', 'score': -1, 'depth': 1, 'flag': 'lowerbound', 'piece': '5NA', 'coordinates': (13, 3)}
3712443049890482750: {'player': 'yellow', 'score': -2, 'depth': 1, 'flag': 'lowerbound', 'piece': '5NB', 'coordinates': (6, 1)}
2245773789193578829: {'player': 'yellow', 'score': -3, 'depth': 1, 'flag': 'lowerbound', 'piece': '5NB', 'coordinates': (6, 3)}
-1197213324383315028: {'player': 'yellow', 'score': 0, 'depth': 1, 'flag': 'lowerbound', 'piece': '5NB', 'coordinates': (7, 0)}
3291612133244582067: {'player': 'yellow', 'score': 0, 'depth': 1, 'flag': 'lowerbound', 'piece': '5EA', 'coordinates': (9, 0)}
3422838723469794198: {'player': 'green', 'score': 0, 'depth': 2, 'flag': 'upperbound', 'piece': '5EH', 'coordinates': (3, 12)}
5186586731247859224: {'player': 'green', 'score': -1, 'depth': 1, 'flag': 'upperbound', 'piece': '5ZA', 'coordinates': (0, 7)}
5513101828412991059: {'player': 'yellow', 'score': 0, 'depth': 1, 'flag': 'lowerbound', 'piece': '5NA', 'coordinates': (10, 3)}
2053028490607548925: {'player': 'yellow', 'score': 2, 'depth': 1, 'flag': 'lowerbound', 'piece': '5NA', 'coordinates': (13, 3)}
6970203777827696797: {'player': 'yellow', 'score': 1, 'depth': 1, 'flag': 'lowerbound', 'piece': '5NB', 'coordinates': (6, 1)}
1044871671939577752: {'player': 'yellow', 'score': 0, 'depth': 1, 'flag': 'lowerbound', 'piece': '5NB', 'coordinates': (6, 3)}
8493809545525105557: {'player': 'yellow', 'score': 3, 'depth': 1, 'flag': 'lowerbound', 'piece': '5NB', 'coordinates': (7, 0)}
8357248560081587574: {'player': 'green', 'score': 3, 'depth': 2, 'flag': 'upperbound', 'piece': '5ZA', 'coordinates': (0, 7)}
-8426645716932303351: {'player': 'green', 'score': 1, 'depth': 1, 'flag': 'upperbound', 'piece': '5ZA', 'coordinates': (3, 9)}
1297777793804232253: {'player': 'yellow', 'score': 0, 'depth': 1, 'flag': 'lowerbound', 'piece': '5NA', 'coordinates': (10, 3)}
-6635895422673649599: {'player': 'yellow', 'score': 2, 'depth': 1, 'flag': 'lowerbound', 'piece': '5NA', 'coordinates': (13, 3)}
-1136604229264585734: {'player': 'yellow', 'score': 1, 'depth': 1, 'flag': 'lowerbound', 'piece': '5NB', 'coordinates': (6, 1)}
-8697862498827822041: {'player': 'yellow', 'score': 0, 'depth': 1, 'flag': 'lowerbound', 'piece': '5NB', 'coordinates': (6, 3)}
2916924047468517789: {'player': 'yellow', 'score': 3, 'depth': 1, 'flag': 'lowerbound', 'piece': '5NB', 'coordinates': (7, 0)}
-8306355939340825210: {'player': 'green', 'score': 4, 'depth': 2, 'flag': 'upperbound', 'piece': '5ZA', 'coordinates': (3, 9)}
-2107719831731287717: {'player': 'green', 'score': 2, 'depth': 1, 'flag': 'upperbound', 'piece': '5ZA', 'coordinates': (2, 7)}
-5507745709040250417: {'player': 'yellow', 'score': -1, 'depth': 1, 'flag': 'lowerbound', 'piece': '5NA', 'coordinates': (10, 3)}
-3467953947212087070: {'player': 'yellow', 'score': 1, 'depth': 1, 'flag': 'lowerbound', 'piece': '5NA', 'coordinates': (13, 3)}
-7890975793550921318: {'player': 'yellow', 'score': 0, 'depth': 1, 'flag': 'lowerbound', 'piece': '5NB', 'coordinates': (6, 1)}
9034576416424053578: {'player': 'yellow', 'score': -1, 'depth': 1, 'flag': 'lowerbound', 'piece': '5NB', 'coordinates': (6, 3)}
-742034228125059688: {'player': 'green', 'score': 5, 'depth': 2, 'flag': 'upperbound', 'piece': '5ZA', 'coordinates': (2, 7)}
5257190974593566792: {'player': 'green', 'score': -2, 'depth': 1, 'flag': 'upperbound', 'piece': '5ZB', 'coordinates': (0, 9)}
-1685458097797656276: {'player': 'yellow', 'score': -2, 'depth': 1, 'flag': 'lowerbound', 'piece': '5NA', 'coordinates': (10, 3)}
-7999280472148114788: {'player': 'yellow', 'score': 0, 'depth': 1, 'flag': 'lowerbound', 'piece': '5NA', 'coordinates': (13, 3)}
-952283257491995062: {'player': 'yellow', 'score': -1, 'depth': 1, 'flag': 'lowerbound', 'piece': '5NB', 'coordinates': (6, 1)}
-1774780694469363321: {'player': 'yellow', 'score': -2, 'depth': 1, 'flag': 'lowerbound', 'piece': '5NB', 'coordinates': (6, 3)}
-6472275658251495539: {'player': 'yellow', 'score': 1, 'depth': 1, 'flag': 'lowerbound', 'piece': '5NB', 'coordinates': (7, 0)}
8963724269431340468: {'player': 'yellow', 'score': 1, 'depth': 1, 'flag': 'lowerbound', 'piece': '5EA', 'coordinates': (9, 0)}
1504873388630051050: {'player': 'yellow', 'score': -3, 'depth': 1, 'flag': 'lowerbound', 'piece': '5EA', 'coordinates': (9, 3)}
3889389251525147486: {'player': 'green', 'score': 1, 'depth': 2, 'flag': 'upperbound', 'piece': '5ZB', 'coordinates': (0, 9)}
6542872945368993743: {'player': 'green', 'score': 2, 'depth': 1, 'flag': 'upperbound', 'piece': '5ZB', 'coordinates': (3, 9)}
1701183386283206725: {'player': 'yellow', 'score': 1, 'depth': 1, 'flag': 'lowerbound', 'piece': '5NA', 'coordinates': (10, 3)}
-6792840751768821663: {'player': 'yellow', 'score': 3, 'depth': 1, 'flag': 'lowerbound', 'piece': '5NA', 'coordinates': (13, 3)}
3088163251346555828: {'player': 'yellow', 'score': 2, 'depth': 1, 'flag': 'lowerbound', 'piece': '5NB', 'coordinates': (6, 1)}
7993735380572829209: {'player': 'green', 'score': 3, 'depth': 2, 'flag': 'upperbound', 'piece': '5ZB', 'coordinates': (3, 9)}
7782667216754590226: {'player': 'green', 'score': -1, 'depth': 1, 'flag': 'upperbound', 'piece': '5ZB', 'coordinates': (3, 12)}
-3260453851163461675: {'player': 'yellow', 'score': -2, 'depth': 1, 'flag': 'lowerbound', 'piece': '5NA', 'coordinates': (10, 3)}
1251822591047243134: {'player': 'yellow', 'score': 0, 'depth': 1, 'flag': 'lowerbound', 'piece': '5NA', 'coordinates': (13, 3)}
-5444998015799185371: {'player': 'yellow', 'score': -1, 'depth': 1, 'flag': 'lowerbound', 'piece': '5NB', 'coordinates': (6, 1)}
4013748060813660704: {'player': 'yellow', 'score': -2, 'depth': 1, 'flag': 'lowerbound', 'piece': '5NB', 'coordinates': (6, 3)}
1115105639670702568: {'player': 'yellow', 'score': 1, 'depth': 1, 'flag': 'lowerbound', 'piece': '5NB', 'coordinates': (7, 0)}
-3674820575025996695: {'player': 'green', 'score': 2, 'depth': 2, 'flag': 'upperbound', 'piece': '5ZB', 'coordinates': (3, 12)}
-7675298746564158431: {'player': 'green', 'score': -1, 'depth': 1, 'flag': 'upperbound', 'piece': '5ZC', 'coordinates': (0, 7)}
-4482055361885950771: {'player': 'yellow', 'score': 1, 'depth': 1, 'flag': 'lowerbound', 'piece': '5NA', 'coordinates': (10, 3)}
4948811838609808481: {'player': 'yellow', 'score': 3, 'depth': 1, 'flag': 'lowerbound', 'piece': '5NA', 'coordinates': (13, 3)}
1151958557700580317: {'player': 'yellow', 'score': 2, 'depth': 1, 'flag': 'lowerbound', 'piece': '5NB', 'coordinates': (6, 1)}
-7215537068148537881: {'player': 'yellow', 'score': 1, 'depth': 1, 'flag': 'lowerbound', 'piece': '5NB', 'coordinates': (6, 3)}
4257921795345113148: {'player': 'yellow', 'score': 4, 'depth': 1, 'flag': 'lowerbound', 'piece': '5NB', 'coordinates': (7, 0)}
-56218563554395438: {'player': 'yellow', 'score': 4, 'depth': 1, 'flag': 'lowerbound', 'piece': '5EA', 'coordinates': (9, 0)}
